1829 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1820s/1829_summary/
1830 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1830_summary/
1830 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1830_summary/
1831 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1831_summary/
1831 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1831_summary/
1832 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1832_summary/
1832 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1832_summary/
1833 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1833_summary/
1833 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1833_summary/
1834 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1834_summary/
1834 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1834_summary/
1835 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1835_summary/
1835 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1835_summary/
1836 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1836_summary/
1836 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1836_summary/
1837 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1837_summary/
1837 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1837_summary/
1838 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1838_summary/
1838 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1838_summary/
1839 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1839_summary/
1839 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1830s/1839_summary/
1840 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1840_summary/
1840 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1840_summary/
1841 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1841_summary/
1841 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1841_summary/
1842 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1842_summary/
1842 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1842_summary/
1843 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1843_summary/
1843 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1843_summary/
1844 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1844_summary/
1844 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1844_summary/
1845 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1845_summary/
1845 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1845_summary/
1846 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1846_summary/
1846 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1846_summary/
1847 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1847_summary/
1847 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1847_summary/
1848 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1848_summary/
1848 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1848_summary/
1849 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1849_summary/
1849 Summary 	 output/Pune/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1840s/1849_summary/
1850 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1850_summary/
1851 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1851_summary/
1852 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1852_summary/
1853 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1853_summary/
1854 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1854_summary/
1855 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1855_summary/
1856 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1856_summary/
1857 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1857_summary/
1858 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1858_summary/
1859 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1850s/1859_summary/
1860 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1860_summary/
1861 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1861_summary/
1862 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1862_summary/
1863 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1863_summary/
1864 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1864_summary/
1865 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1865_summary/
1866 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1866_summary/
1867 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1867_summary/
1868 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1868_summary/
1869 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1860s/1869_summary/
1870 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1870_summary/
1871 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1871_summary/
1872 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1872_summary/
1873 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1873_summary/
1874 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1874_summary/
1875 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1875_summary/
1876 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1876_summary/
1877 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1877_summary/
1878 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1878_summary/
1879 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1870s/1879_summary/
1880 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1880_summary/
1881 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1881_summary/
1882 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1882_summary/
1883 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1883_summary/
1884 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1884_summary/
1885 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1885_summary/
1886 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1886_summary/
1887 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1887_summary/
1888 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1888_summary/
1889 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1880s/1889_summary/
1890 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1890_summary/
1891 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1891_summary/
1892 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1892_summary/
1893 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1893_summary/
1894 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1894_summary/
1895 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1895_summary/
1896 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1896_summary/
1897 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1897_summary/
1898 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1898_summary/
1899 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1800s/1890s/1899_summary/
1900 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1900_summary/
1901 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1901_summary/
1902 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1902_summary/
1903 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1903_summary/
1904 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1904_summary/
1905 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1905_summary/
1906 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1906_summary/
1907 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1907_summary/
1908 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1908_summary/
1909 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1900s/1909_summary/
1910 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1910_summary/
1911 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1911_summary/
1912 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1912_summary/
1913 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1913_summary/
1914 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1914_summary/
1915 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1915_summary/
1916 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1916_summary/
1917 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1917_summary/
1918 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1918_summary/
1919 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1910s/1919_summary/
1920 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1920_summary/
1921 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1921_summary/
1922 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1922_summary/
1923 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1923_summary/
1924 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1924_summary/
1925 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1925_summary/
1926 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1926_summary/
1927 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1927_summary/
1928 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1928_summary/
1929 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1920s/1929_summary/
1930 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1930_summary/
1931 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1931_summary/
1932 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1932_summary/
1933 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1933_summary/
1934 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1934_summary/
1935 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1935_summary/
1936 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1936_summary/
1937 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1937_summary/
1938 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1938_summary/
1939 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1930s/1939_summary/
1940 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1940_summary/
1941 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1941_summary/
1942 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1942_summary/
1943 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1943_summary/
1944 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1944_summary/
1945 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1945_summary/
1946 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1946_summary/
1947 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1947_summary/
1948 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1948_summary/
1949 Summary 	 output/Mysore/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1940s/1949_summary/
1950 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1950_summary/
1951 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1951_summary/
1952 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1952_summary/
1953 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1953_summary/
1954 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1954_summary/
1955 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1955_summary/
1956 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1956_summary/
1957 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1957_summary/
1958 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1958_summary/
1959 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1950s/1959_summary/
1960 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1960_summary/
1961 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1961_summary/
1962 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1962_summary/
1963 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1963_summary/
1964 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1964_summary/
1965 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1965_summary/
1966 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1966_summary/
1967 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1967_summary/
1968 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1968_summary/
1969 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1960s/1969_summary/
1970 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1970_summary/
1971 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1971_summary/
1972 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1972_summary/
1973 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1973_summary/
1974 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1974_summary/
1975 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1975_summary/
1976 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1976_summary/
1977 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1977_summary/
1978 Summary 	 output/sahakAra-nagar-bengaLUru/MULTI_NEW_MOON_SIDEREAL_MONTH_ADHIKA__CHITRA_AT_180/gregorian/1900s/1970s/1978_summary/
